1205,2:1
1206,2:3
1207,2:3
1208,2:2
1209,2:2
121,1:2
1210,2:2
1211,2:2
1212,1:2
1213,3:2
1214,1:2
1215,3:2
1216,2:1
1217,2:1
1218,2:3
1219,2:3
122,3:2
1220,2:2
1221,2:2
1222,2:2
1223,2:2
1224,2:1
1225,2:1
1226,2:3
1227,2:3
1228,2:2
1229,2:2
123,1:2
1230,2:2
1231,2:2
1232,2:3
1233,2:3
1234,2:1
1235,2:1
1236,1:3
1237,3:3
1238,1:1
1239,3:1
124,3:2,2:2
1240,1:2
1241,3:2
1242,1:2
1243,3:2
1244,1:1
1245,3:1
1246,1:3
1247,3:3
1248,2:1
1249,2:1
125,1:2,2:2
1250,2:3
1251,2:3
1252,2:2
1253,2:2
1254,2:2
1255,2:2
1256,2:1
1257,2:1
1258,2:3
1259,2:3
126,3:2,2:2
1260,3:1
1261,1:1
1262,3:3
1263,1:3
1264,3:2
1265,1:2
1266,3:2
1267,1:2
1268,2:2
1269,2:2
127,1:2,2:2
1270,2:2
1271,2:2
1272,2:2
1273,2:2
1274,2:2
1275,2:2
1276,2:3
1277,2:3
1278,2:1
1279,2:1
128,2:2
1280,2:3
1281,2:3
1282,2:1
1283,2:1
1284,3:3
1285,1:3
1286,3:1
1287,1:1
1288,3:2
1289,1:2
129,2:2
1290,3:2
1291,1:2
1292,2:2
1293,2:2
1294,2:2
1295,2:2
1296,2:2
1297,2:2
1298,2:2
1299,2:2
13,2:2
130,2:2
1300,3:2
1301,1:2
1302,3:2
1303,1:2
1304,3:3
1305,1:3
1306,3:1
1307,1:1
1308,2:3
1309,2:3
131,2:2
1310,2:1
1311,2:1
1312,1:2,2:1
1313,3:2,2:1
1314,1:2,2:3
1315,3:2,2:3
1316,2:2,1:3,2:3,3:2
1317,2:2,1:2,2:3,3:3
1318,2:2,1:1,2:1,3:2
1319,2:2,1:2,2:1,3:1
132,2:2
1320,2:3,3:3
1321,2:3,1:3
1322,2:1,3:1
1323,2:1,1:1
1324,2:1,3:1
1325,2:1,1:1
1326,2:3,3:3
1327,2:3,1:3
1328,2:2,3:2
1329,2:2,1:2
133,2:2
1330,2:2,3:2
1331,2:2,1:2
1332,2:2
1333,2:2
1334,2:2
1335,2:2
1336,1:1
1337,3:1
1338,1:3
1339,3:3
134,2:2
1340,2:1
1341,2:1
1342,2:3
1343,2:3
1344,2:2
1345,2:2
1346,2:2
1347,2:2
1348,1:2
1349,3:2
135,2:2
1350,1:2
1351,3:2
1352,2:1
1353,2:1
1354,2:3
1355,2:3
1356,2:2
1357,2:2
1358,2:2
1359,2:2
136,2:2
1360,2:2
1361,2:2
1362,2:2
1363,2:2
1364,2:3,2:2
1365,2:3,2:2
1366,2:1,2:2
1367,2:1,2:2
1368,2:2,2:1
1369,2:2,2:1
137,2:2
1370,2:2,2:3
1371,2:2,2:3
1372,2:2,3:2
1373,2:2,1:2
1374,2:2,3:2
1375,2:2,1:2
1376,2:1
1377,2:1
1378,2:3
1379,2:3
138,2:2
1380,2:2
1381,2:2
1382,2:2
1383,2:2
1384,2:2
1385,2:2
1386,2:2
1387,2:2
1388,2:2
1389,2:2
139,2:2
1390,2:2
1391,2:2
1392,1:3
1393,3:3
1394,1:1
1395,3:1
1396,2:3
1397,2:3
1398,2:1
1399,2:1
14,2:2
140,3:2
1400,2:2
1401,2:2
1402,2:2
1403,2:2
1404,2:2
1405,2:2
1406,2:2
1407,2:2
1408,2:2
1409,2:2
141,1:2
1410,2:2
1411,2:2
1412,2:3
1413,2:3
1414,2:1
1415,2:1
1416,2:2
1417,2:2
1418,2:2
1419,2:2
142,3:2
1420,2:2
1421,2:2
1422,2:2
1423,2:2
1424,1:2
1425,3:2
1426,1:2
1427,3:2
1428,1:2
1429,3:2
143,1:2
1430,1:2
1431,3:2
1432,2:2
1433,2:2
1434,2:2
1435,2:2
1436,2:2,2:3,3:3
1437,2:2,1:3,2:3
1438,2:2,2:1,3:1
1439,2:2,1:1,2:1
144,2:1
1440,2:1,2:2,3:2
1441,2:1,1:2,2:2
1442,2:3,2:2,3:2
1443,2:3,1:2,2:2
1444,2:2
1445,2:2
1446,2:2
1447,2:2
1448,2:3
1449,2:3
145,2:1
1450,2:1
1451,2:1
1452,2:2
1453,2:2
1454,2:2
1455,2:2
1456,3:2,2:2
1457,1:2,2:2
1458,3:2,2:2
1459,1:2,2:2
146,2:3
1460,3:2
1461,1:2
1462,3:2
1463,1:2
1464,3:3
1465,1:3
1466,3:1
1467,1:1
1468,3:3,2:3
1469,1:3,2:3
147,2:3
1470,3:1,2:1
1471,1:1,2:1
1472,2:3,1:3
1473,2:3,3:3
1474,2:1,1:1
1475,2:1,3:1
1476,2:1,1:1
1477,2:1,3:1
1478,2:3,1:3
1479,2:3,3:3
148,3:1
1480,3:1,2:1
1481,1:1,2:1
1482,3:3,2:3
1483,1:3,2:3
1484,3:2,2:2
1485,1:2,2:2
1486,3:2,2:2
1487,1:2,2:2
1488,2:2,1:2
1489,2:2,3:2
149,1:1
1490,2:2,1:2
1491,2:2,3:2
1492,2:3
1493,2:3
1494,2:1
1495,2:1
1496,2:2
1497,2:2
1498,2:2
1499,2:2
15,2:2
150,3:3
1500,2:2
1501,2:2
1502,2:2
1503,2:2
1504,1:2,2:2
1505,3:2,2:2
1506,1:2,2:2
1507,3:2,2:2
1508,2:2
1509,2:2
151,1:3
1510,2:2
1511,2:2
1512,2:3
1513,2:3
1514,2:1
1515,2:1
1516,2:1,1:1
1517,2:1,3:1
1518,2:3,1:3
1519,2:3,3:3
152,1:2,2:2
1520,2:2,1:2
1521,2:2,3:2
1522,2:2,1:2
1523,2:2,3:2
1524,1:2
1525,3:2
1526,1:2
1527,3:2
1528,2:2
1529,2:2
153,3:2,2:2
1530,2:2
1531,2:2
1532,2:2
1533,2:2
1534,2:2
1535,2:2
1536,1:2
1537,3:2
1538,1:2
1539,3:2
154,1:2,2:2
1540,2:2
1541,2:2
1542,2:2
1543,2:2
1544,2:2
1545,2:2
1546,2:2
1547,2:2
1548,3:3
1549,1:3
155,3:2,2:2
1550,3:1
1551,1:1
1552,1:2
1553,3:2
1554,1:2
1555,3:2
1556,2:2
1557,2:2
1558,2:2
1559,2:2
156,2:1
1560,2:3
1561,2:3
1562,2:1
1563,2:1
1564,2:2
1565,2:2
1566,2:2
1567,2:2
1568,3:2
1569,1:2
157,2:1
1570,3:2
1571,1:2
1572,2:3
1573,2:3
1574,2:1
1575,2:1
1576,3:3
1577,1:3
1578,3:1
1579,1:1
158,2:3
1580,2:2
1581,2:2
1582,2:2
1583,2:2
1584,2:2
1585,2:2
1586,2:2
1587,2:2
1588,2:2
1589,2:2
159,2:3
1590,2:2
1591,2:2
1592,1:2
1593,3:2
1594,1:2
1595,3:2
1596,1:3
1597,3:3
1598,1:1
1599,3:1
16,1:3,1:2
160,1:3
1600,2:3
1601,2:3
1602,2:1
1603,2:1
1604,2:2
1605,2:2
1606,2:2
1607,2:2
1608,1:2
1609,3:2
161,3:3
1610,1:2
1611,3:2
1612,2:2
1613,2:2
1614,2:2
1615,2:2
1616,2:1
1617,2:1
1618,2:3
1619,2:3
162,1:1
1620,1:1
1621,3:1
1622,1:3
1623,3:3
1624,1:2
1625,3:2
1626,1:2
1627,3:2
1628,2:2
1629,2:2
163,3:1
1630,2:2
1631,2:2
1632,2:1
1633,2:1
1634,2:3
1635,2:3
1636,2:2
1637,2:2
1638,2:2
1639,2:2
164,2:1
1640,1:2
1641,3:2
1642,1:2
1643,3:2
1644,1:3
1645,3:3
1646,1:1
1647,3:1
1648,1:2
1649,3:2
165,2:1
1650,1:2
1651,3:2
1652,2:2
1653,2:2
1654,2:2
1655,2:2
1656,2:1
1657,2:1
1658,2:3
1659,2:3
166,2:3
1660,2:2
1661,2:2
1662,2:2
1663,2:2
1664,2:3
1665,2:3
1666,2:1
1667,2:1
1668,2:2
1669,2:2
167,2:3
1670,2:2
1671,2:2
1672,2:1
1673,2:1
1674,2:3
1675,2:3
1676,2:2
1677,2:2
1678,2:2
1679,2:2
168,1:2
1680,2:3
1681,2:3
1682,2:1
1683,2:1
1684,3:3
1685,1:3
1686,3:1
1687,1:1
1688,3:2
1689,1:2
169,3:2
1690,3:2
1691,1:2
1692,2:2
1693,2:2
1694,2:2
1695,2:2
1696,2:1
1697,2:1
1698,2:3
1699,2:3
17,3:3,3:2
170,1:2
1700,1:1
1701,3:1
1702,1:3
1703,3:3
1704,1:2
1705,3:2
1706,1:2
1707,3:2
1708,2:2
1709,2:2
171,3:2
1710,2:2
1711,2:2
1712,1:3,2:2
1713,3:3,2:2
1714,1:1,2:2
1715,3:1,2:2
1716,2:3,3:2
1717,2:3,1:2
1718,2:1,3:2
1719,2:1,1:2
172,2:2
1720,2:2,3:1
1721,2:2,1:1
1722,2:2,3:3
1723,2:2,1:3
1724,1:2,2:1
1725,3:2,2:1
1726,1:2,2:3
1727,3:2,2:3
1728,2:1
1729,2:1
173,2:2
1730,2:3
1731,2:3
1732,3:1
1733,1:1
1734,3:3
1735,1:3
1736,3:2
1737,1:2
1738,3:2
1739,1:2
174,2:2
1740,2:2
1741,2:2
1742,2:2
1743,2:2
1744,2:1
1745,2:1
1746,2:3
1747,2:3
1748,2:2
1749,2:2
175,2:2
1750,2:2
1751,2:2
1752,2:2,2:3
1753,2:2,2:3
1754,2:2,2:1
1755,2:2,2:1
1756,2:1,2:2
1757,2:1,2:2
1758,2:3,2:2
1759,2:3,2:2
176,2:2
1760,3:1,3:2
1761,1:1,1:2
1762,3:3,3:2
1763,1:3,1:2
1764,3:2,3:3
1765,1:2,1:3
1766,3:2,3:1
1767,1:2,1:1
1768,1:2,2:2
1769,3:2,2:2
177,2:2
1770,1:2,2:2
1771,3:2,2:2
1772,2:2,3:2
1773,2:2,1:2
1774,2:2,3:2
1775,2:2,1:2
1776,3:3
1777,1:3
1778,3:1
1779,1:1
178,2:2
1780,2:3
1781,2:3
1782,2:1
1783,2:1
1784,1:3
1785,3:3
1786,1:1
1787,3:1
1788,1:2
1789,3:2
179,2:2
1790,1:2
1791,3:2
1792,2:2
1793,2:2
1794,2:2
1795,2:2
1796,3:2
1797,1:2
1798,3:2
1799,1:2
18,1:1,1:2
180,1:3
1800,3:1
1801,1:1
1802,3:3
1803,1:3
1804,1:1
1805,3:1
1806,1:3
1807,3:3
1808,1:2
1809,3:2
181,3:3
1810,1:2
1811,3:2
1812,3:2
1813,1:2
1814,3:2
1815,1:2
1816,2:2
1817,2:2
1818,2:2
1819,2:2
182,1:1
1820,2:1
1821,2:1
1822,2:3
1823,2:3
1824,2:1
1825,2:1
1826,2:3
1827,2:3
1828,3:3
1829,1:3
183,3:1
1830,3:1
1831,1:1
1832,3:2
1833,1:2
1834,3:2
1835,1:2
1836,2:2
1837,2:2
1838,2:2
1839,2:2
184,2:3
1840,2:3
1841,2:3
1842,2:1
1843,2:1
1844,2:2
1845,2:2
1846,2:2
1847,2:2
1848,1:2
1849,3:2
185,2:3
1850,1:2
1851,3:2
1852,1:3
1853,3:3
1854,1:1
1855,3:1
1856,2:2
1857,2:2
1858,2:2
1859,2:2
186,2:1
1860,2:3
1861,2:3
1862,2:1
1863,2:1
1864,2:1
1865,2:1
1866,2:3
1867,2:3
1868,2:2
1869,2:2
187,2:1
1870,2:2
1871,2:2
1872,2:3,3:2
1873,2:3,1:2
1874,2:1,3:2
1875,2:1,1:2
1876,1:3,2:2
1877,3:3,2:2
1878,1:1,2:2
1879,3:1,2:2
188,2:3
1880,1:2,2:1
1881,3:2,2:1
1882,1:2,2:3
1883,3:2,2:3
1884,2:2,3:1
1885,2:2,1:1
1886,2:2,3:3
1887,2:2,1:3
1888,1:2
1889,3:2
189,2:3
1890,1:2
1891,3:2
1892,2:2
1893,2:2
1894,2:2
1895,2:2
1896,2:1
1897,2:1
1898,2:3
1899,2:3
19,3:1,3:2
190,2:1
1900,1:1
1901,3:1
1902,1:3
1903,3:3
1904,3:2
1905,1:2
1906,3:2
1907,1:2
1908,2:2
1909,2:2
191,2:1
1910,2:2
1911,2:2
1912,3:1,3:2
1913,1:1,1:2
1914,3:3,3:2
1915,1:3,1:2
1916,2:1,2:2
1917,2:1,2:2
1918,2:3,2:2
1919,2:3,2:2
192,1:2,2:1,2:2
1920,1:1,1:2
1921,3:1,3:2
1922,1:3,1:2
1923,3:3,3:2
1924,1:2,1:3
1925,3:2,3:3
1926,1:2,1:1
1927,3:2,3:1
1928,2:2,2:3
1929,2:2,2:3
193,3:2,2:1,2:2
1930,2:2,2:1
1931,2:2,2:1
1932,3:2,3:3
1933,1:2,1:3
1934,3:2,3:1
1935,1:2,1:1
1936,1:3
1937,3:3
1938,1:1
1939,3:1
194,1:2,2:2,2:3
1940,2:2
1941,2:2
1942,2:2
1943,2:2
1944,1:2
1945,3:2
1946,1:2
1947,3:2
1948,2:2
1949,2:2
195,3:2,2:2,2:3
1950,2:2
1951,2:2
1952,3:2
1953,1:2
1954,3:2
1955,1:2
1956,2:2
1957,2:2
1958,2:2
1959,2:2
196,2:2
1960,2:2
1961,2:2
1962,2:2
1963,2:2
1964,2:2
1965,2:2
1966,2:2
1967,2:2
1968,3:2
1969,1:2
197,2:2
1970,3:2
1971,1:2
1972,3:1
1973,1:1
1974,3:3
1975,1:3
1976,2:1
1977,2:1
1978,2:3
1979,2:3
198,2:2
1980,2:3,1:2
1981,2:3,3:2
1982,2:1,1:2
1983,2:1,3:2
1984,2:2,1:1
1985,2:2,3:1
1986,2:2,1:3
1987,2:2,3:3
1988,2:2
1989,2:2
199,2:2
1990,2:2
1991,2:2
1992,1:2,2:1,2:2
1993,3:2,2:1,2:2
1994,1:2,2:2,2:3
1995,3:2,2:2,2:3
1996,2:2,3:1,3:2
1997,2:2,1:1,1:2
1998,2:2,3:2,3:3
1999,2:2,1:2,1:3
2,2:2,2:3
20,3:2
200,1:3,2:2,2:3
2000,2:2
2001,2:2
2002,2:2
2003,2:2
201,3:3,2:2,2:3
202,1:1,2:1,2:2
203,3:1,2:1,2:2
204,1:2
205,3:2
206,1:2
207,3:2
208,3:2
209,1:2
21,1:2
210,3:2
211,1:2
212,2:2
213,2:2
214,2:2
215,2:2
216,3:1
217,1:1
218,3:3
219,1:3
22,3:2
220,2:3
221,2:3
222,2:1
223,2:1
224,2:1
225,2:1
226,2:3
227,2:3
228,2:2
229,2:2
23,1:2
230,2:2
231,2:2
232,2:2
233,2:2
234,2:2
235,2:2
236,2:2
237,2:2
238,2:2
239,2:2
24,2:3,2:2
240,2:2,3:2
241,2:2,1:2
242,2:2,3:2
243,2:2,1:2
244,2:1
245,2:1
246,2:3
247,2:3
248,2:2
249,2:2
25,2:3,2:2
250,2:2
251,2:2
252,3:1
253,1:1
254,3:3
255,1:3
256,2:3
257,2:3
258,2:1
259,2:1
26,2:1,2:2
260,3:2
261,1:2
262,3:2
263,1:2
264,2:2
265,2:2
266,2:2
267,2:2
268,2:2
269,2:2
27,2:1,2:2
270,2:2
271,2:2
272,2:1
273,2:1
274,2:3
275,2:3
276,2:2
277,2:2
278,2:2
279,2:2
28,2:2
280,2:3
281,2:3
282,2:1
283,2:1
284,2:2
285,2:2
286,2:2
287,2:2
288,2:2
289,2:2
29,2:2
290,2:2
291,2:2
292,2:2
293,2:2
294,2:2
295,2:2
296,1:2
297,3:2
298,1:2
299,3:2
3,2:2,2:3
30,2:2
300,2:2
301,2:2
302,2:2
303,2:2
304,1:3
305,3:3
306,1:1
307,3:1
308,2:3
309,2:3
31,2:2
310,2:1
311,2:1
312,2:1
313,2:1
314,2:3
315,2:3
316,2:2
317,2:2
318,2:2
319,2:2
32,3:3,3:2
320,2:2
321,2:2
322,2:2
323,2:2
324,2:2
325,2:2
326,2:2
327,2:2
328,2:2
329,2:2
33,1:3,1:2
330,2:2
331,2:2
332,2:2
333,2:2
334,2:2
335,2:2
336,1:2,2:2
337,3:2,2:2
338,1:2,2:2
339,3:2,2:2
34,3:1,3:2
340,2:2
341,2:2
342,2:2
343,2:2
344,1:1,2:1
345,3:1,2:1
346,1:3,2:3
347,3:3,2:3
348,2:2
349,2:2
35,1:1,1:2
350,2:2
351,2:2
352,2:2
353,2:2
354,2:2
355,2:2
356,2:2
357,2:2
358,2:2
359,2:2
36,1:2
360,2:3
361,2:3
362,2:1
363,2:1
364,2:2
365,2:2
366,2:2
367,2:2
368,3:1
369,1:1
37,3:2
370,3:3
371,1:3
372,2:2
373,2:2
374,2:2
375,2:2
376,2:1
377,2:1
378,2:3
379,2:3
38,1:2
380,2:3,2:2
381,2:3,2:2
382,2:1,2:2
383,2:1,2:2
384,2:2
385,2:2
386,2:2
387,2:2
388,1:3,1:2
389,3:3,3:2
39,3:2
390,1:1,1:2
391,3:1,3:2
392,3:2
393,1:2
394,3:2
395,1:2
396,1:2,1:1
397,3:2,3:1
398,1:2,1:3
399,3:2,3:3
4,1:2
40,2:3,2:2
400,2:2
401,2:2
402,2:2
403,2:2
404,2:2,2:1
405,2:2,2:1
406,2:2,2:3
407,2:2,2:3
408,2:2
409,2:2
41,2:3,2:2
410,2:2
411,2:2
412,2:1
413,2:1
414,2:3
415,2:3
416,3:2
417,1:2
418,3:2
419,1:2
42,2:1,2:2
420,2:2
421,2:2
422,2:2
423,2:2
424,2:1
425,2:1
426,2:3
427,2:3
428,2:2
429,2:2
43,2:1,2:2
430,2:2
431,2:2
432,3:1
433,1:1
434,3:3
435,1:3
436,2:3,2:2
437,2:3,2:2
438,2:1,2:2
439,2:1,2:2
44,2:2
440,3:2
441,1:2
442,3:2
443,1:2
444,2:2,2:1
445,2:2,2:1
446,2:2,2:3
447,2:2,2:3
448,2:2
449,2:2
45,2:2
450,2:2
451,2:2
452,2:1,2:2
453,2:1,2:2
454,2:3,2:2
455,2:3,2:2
456,2:3
457,2:3
458,2:1
459,2:1
46,2:2
460,2:2,2:3
461,2:2,2:3
462,2:2,2:1
463,2:2,2:1
464,3:3
465,1:3
466,3:1
467,1:1
468,2:2
469,2:2
47,2:2
470,2:2
471,2:2
472,3:2
473,1:2
474,3:2
475,1:2
476,2:2
477,2:2
478,2:2
479,2:2
48,1:2
480,3:1
481,1:1
482,3:3
483,1:3
484,2:2
485,2:2
486,2:2
487,2:2
488,2:1
489,2:1
49,3:2
490,2:3
491,2:3
492,2:2,3:2
493,2:2,1:2
494,2:2,3:2
495,2:2,1:2
496,1:1
497,3:1
498,1:3
499,3:3
5,3:2
50,1:2
500,2:2,3:2
501,2:2,1:2
502,2:2,3:2
503,2:2,1:2
504,1:2
505,3:2
506,1:2
507,3:2
508,2:2
509,2:2
51,3:2
510,2:2
511,2:2
512,2:2
513,2:2
514,2:2
515,2:2
516,2:2
517,2:2
518,2:2
519,2:2
52,1:3,2:3
520,2:3
521,2:3
522,2:1
523,2:1
524,2:2
525,2:2
526,2:2
527,2:2
528,2:2
529,2:2
53,3:3,2:3
530,2:2
531,2:2
532,2:2
533,2:2
534,2:2
535,2:2
536,2:1
537,2:1
538,2:3
539,2:3
54,1:1,2:1
540,2:2
541,2:2
542,2:2
543,2:2
544,2:1,3:1
545,2:1,1:1
546,2:3,3:3
547,2:3,1:3
548,2:2
549,2:2
55,3:1,2:1
550,2:2
551,2:2
552,2:2,3:2
553,2:2,1:2
554,2:2,3:2
555,2:2,1:2
556,2:2,1:2
557,2:2,3:2
558,2:2,1:2
559,2:2,3:2
56,2:2
560,2:1
561,2:1
562,2:3
563,2:3
564,3:2,2:2
565,1:2,2:2
566,3:2,2:2
567,1:2,2:2
568,3:1
569,1:1
57,2:2
570,3:3
571,1:3
572,2:1
573,2:1
574,2:3
575,2:3
576,3:2
577,1:2
578,3:2
579,1:2
58,2:2
580,2:2
581,2:2
582,2:2
583,2:2
584,2:2
585,2:2
586,2:2
587,2:2
588,2:2
589,2:2
59,2:2
590,2:2
591,2:2
592,2:3
593,2:3
594,2:1
595,2:1
596,2:2
597,2:2
598,2:2
599,2:2
6,1:2
60,2:2
600,3:3
601,1:3
602,3:1
603,1:1
604,2:2
605,2:2
606,2:2
607,2:2
608,2:1
609,2:1
61,2:2
610,2:3
611,2:3
612,1:2
613,3:2
614,1:2
615,3:2
616,2:2
617,2:2
618,2:2
619,2:2
62,2:2
620,2:2
621,2:2
622,2:2
623,2:2
624,2:2
625,2:2
626,2:2
627,2:2
628,1:3
629,3:3
63,2:2
630,1:1
631,3:1
632,2:2,2:3
633,2:2,2:3
634,2:2,2:1
635,2:2,2:1
636,2:3
637,2:3
638,2:1
639,2:1
64,2:1
640,2:1,2:2
641,2:1,2:2
642,2:3,2:2
643,2:3,2:2
644,2:2
645,2:2
646,2:2
647,2:2
648,2:3
649,2:3
65,2:1
650,2:1
651,2:1
652,1:2
653,3:2
654,1:2
655,3:2
656,2:2
657,2:2
658,2:2
659,2:2
66,2:3
660,2:2
661,2:2
662,2:2
663,2:2
664,2:1
665,2:1
666,2:3
667,2:3
668,2:1
669,2:1
67,2:3
670,2:3
671,2:3
672,2:2
673,2:2
674,2:2
675,2:2
676,1:2
677,3:2
678,1:2
679,3:2
68,3:2
680,2:1,2:2
681,2:1,2:2
682,2:3,2:2
683,2:3,2:2
684,2:2
685,2:2
686,2:2
687,2:2
688,2:2,2:3
689,2:2,2:3
69,1:2
690,2:2,2:1
691,2:2,2:1
692,2:2
693,2:2
694,2:2
695,2:2
696,2:3
697,2:3
698,2:1
699,2:1
7,3:2
70,3:2
700,2:3
701,2:3
702,2:1
703,2:1
704,2:2
705,2:2
706,2:2
707,2:2
708,2:2
709,2:2
71,1:2
710,2:2
711,2:2
712,1:2
713,3:2
714,1:2
715,3:2
716,2:2
717,2:2
718,2:2
719,2:2
72,2:2
720,1:3
721,3:3
722,1:1
723,3:1
724,2:1,1:2
725,2:1,3:2
726,2:3,1:2
727,2:3,3:2
728,2:2
729,2:2
73,2:2
730,2:2
731,2:2
732,3:1,2:2
733,1:1,2:2
734,3:3,2:2
735,1:3,2:2
736,2:3
737,2:3
738,2:1
739,2:1
74,2:2
740,3:2,2:3
741,1:2,2:3
742,3:2,2:1
743,1:2,2:1
744,2:3
745,2:3
746,2:1
747,2:1
748,2:2,1:3
749,2:2,3:3
75,2:2
750,2:2,1:1
751,2:2,3:1
752,2:2
753,2:2
754,2:2
755,2:2
756,2:2
757,2:2
758,2:2
759,2:2
76,2:2
760,1:3
761,3:3
762,1:1
763,3:1
764,1:3
765,3:3
766,1:1
767,3:1
768,2:3
769,2:3
77,2:2
770,2:1
771,2:1
772,2:3
773,2:3
774,2:1
775,2:1
776,3:3
777,1:3
778,3:1
779,1:1
78,2:2
780,2:2
781,2:2
782,2:2
783,2:2
784,3:2
785,1:2
786,3:2
787,1:2
788,1:2
789,3:2
79,2:2
790,1:2
791,3:2
792,2:2
793,2:2
794,2:2
795,2:2
796,2:3
797,2:3
798,2:1
799,2:1
8,1:2,1:1
80,2:2,3:3
800,1:2
801,3:2
802,1:2
803,3:2
804,3:3
805,1:3
806,3:1
807,1:1
808,1:1
809,3:1
81,2:2,1:3
810,1:3
811,3:3
812,3:2
813,1:2
814,3:2
815,1:2
816,2:1
817,2:1
818,2:3
819,2:3
82,2:2,3:1
820,2:2
821,2:2
822,2:2
823,2:2
824,3:1
825,1:1
826,3:3
827,1:3
828,1:2,2:2
829,3:2,2:2
83,2:2,1:1
830,1:2,2:2
831,3:2,2:2
832,3:3
833,1:3
834,3:1
835,1:1
836,2:2,3:2
837,2:2,1:2
838,2:2,3:2
839,2:2,1:2
84,2:2
840,3:2
841,1:2
842,3:2
843,1:2
844,2:2
845,2:2
846,2:2
847,2:2
848,2:2
849,2:2
85,2:2
850,2:2
851,2:2
852,2:3
853,2:3
854,2:1
855,2:1
856,2:2
857,2:2
858,2:2
859,2:2
86,2:2
860,3:2
861,1:2
862,3:2
863,1:2
864,3:3
865,1:3
866,3:1
867,1:1
868,2:3
869,2:3
87,2:2
870,2:1
871,2:1
872,2:1
873,2:1
874,2:3
875,2:3
876,1:1
877,3:1
878,1:3
879,3:3
88,2:1,3:2
880,1:2
881,3:2
882,1:2
883,3:2
884,2:2
885,2:2
886,2:2
887,2:2
888,2:2
889,2:2
89,2:1,1:2
890,2:2
891,2:2
892,2:3
893,2:3
894,2:1
895,2:1
896,2:2
897,2:2
898,2:2
899,2:2
